#Moodle Referentiel CSV Export;latin1;Admin UTILISATEUR
#code_referentiel;nom_referentiel;description_referentiel;url_referentiel;date_creation;nb_domaines;seuil_certificat;liste_codes_competences;liste_empreintes;minima_certificat;label_domaine;label_competence;label_item
C2i2ms;Référentiel C2i2 Métiers de la santé;Certificat Informatique et Internet de niveau 2 spécialité Métiers de la Santé;;Y:2013m:01d:30;4;0;MS1.1.1/MS1.2.1/MS1.3.1/MS2.1.1/MS2.2.1/MS2.3.1/MS3.1.1/MS3.2.1/MS3.3.1/MS4.1.1/MS4.2.1/MS4.3.1/MS4.4.1/MS4.5.1/;1/1/1/1/1/1/1/1/1/1/1/1/1/1/;0;;;
#protocole_seuil;protocole_minima;l_domaines_oblig;l_seuils_domaines;l_minimas_domaines;l_competences_oblig;l_seuils_competences;l_minimas_competences;l_items_oblig;timemodified;actif;commentaire
0;0;MS1:0/MS2:0/MS3:0/MS4:0/;MS1:0.0/MS2:0.0/MS3:0.0/MS4:0.0/;MS1:0/MS2:0/MS3:0/MS4:0/;MS1.1:0/MS1.2:0/MS1.3:0/MS2.1:0/MS2.2:0/MS2.3:0/MS3.1:0/MS3.2:0/MS3.3:0/MS4.1:0/MS4.2:0/MS4.3:0/MS4.4:0/MS4.5:0/;MS1.1:0.0/MS1.2:0.0/MS1.3:0.0/MS2.1:0.0/MS2.2:0.0/MS2.3:0.0/MS3.1:0.0/MS3.2:0.0/MS3.3:0.0/MS4.1:0.0/MS4.2:0.0/MS4.3:0.0/MS4.4:0.0/MS4.5:0.0/;MS1.1:0/MS1.2:0/MS1.3:0/MS2.1:0/MS2.2:0/MS2.3:0/MS3.1:0/MS3.2:0/MS3.3:0/MS4.1:0/MS4.2:0/MS4.3:0/MS4.4:0/MS4.5:0/;MS1.1.1:0/MS1.2.1:0/MS1.3.1:0/MS2.1.1:0/MS2.2.1:0/MS2.3.1:0/MS3.1.1:0/MS3.2.1:0/MS3.3.1:0/MS4.1.1:0/MS4.2.1:0/MS4.3.1:0/MS4.4.1:0/MS4.5.1:0/;1359543507;0;
#code_domaine;description_domaine;num_domaine;nb_competences;type_domaine;seuil_domaine;minima_domaine
MS1;Connaître et respecter les droits et obligations liés aux activités numériques en contexte professionnel;1;3;0;0.0;0
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS1.1;Respecter et intégrer la législation relative à la protection des libertés individuelles;1;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS1.1.1;Respecter et intégrer la législation relative à la protection des libertés individuelles;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS1.2;Respecter et intégrer la législation sur les oeuvres numériques liées au domaine professionnel;2;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS1.2.1;Respecter et intégrer la législation sur les oeuvres numériques liées au domaine professionnel;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS1.3;Respecter et intégrer les aspects légaux liés à la protection et à l'accessibilité des données professionnelles;3;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS1.3.1;Respecter et intégrer les aspects légaux liés à la protection et à l'accessibilité des données professionnelles;0;1;1;1
#code_domaine;description_domaine;num_domaine;nb_competences;type_domaine;seuil_domaine;minima_domaine
MS2;Maîtriser les stratégies de recherche, d'exploitation et de valorisation de l'information numérique;2;3;0;0.0;0
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS2.1;Élaborer et mettre en ?uvre une stratégie de recherche d?informations en contexte professionnel;1;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS2.1.1;Élaborer et mettre en ?uvre une stratégie de recherche d?informations en contexte professionnel;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS2.2;Élaborer et mettre en ?uvre une stratégie de veille informationnelle en contexte professionnel;2;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS2.2.1;Élaborer et mettre en ?uvre une stratégie de veille informationnelle en contexte professionnel;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
